      <SubTexture name="元件 10170" gox="80" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.6,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:40,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-27,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:314,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot; \&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:50}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10173" gox="80" goy="0" hitPoint="-105,-191 -124,14 166,47 153,-238" cardFrame="10" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=" " mapVibrationTime="1" mapVibrationSize="20" hitY="25" wFight="300" hitEffect="3" effects="[]"/>
      <SubTexture name="元件 10174" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10175" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10176" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="隔空杀妈" key="I" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CTL6" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:195,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-18,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10244" gox="0" goy="0" effects="[]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="25"/>
      <SubTexture name="元件 10245" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10246" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:171,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-62,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot; \&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:40}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint="-50,10 490,5 400,-192 -49,-190" hitInterval="2" hitEffect="13" mapVibrationTime="1" mapVibrationSize="20" cardFrame="4" wFight="200"/>
      <SubTexture name="元件 10247" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10248" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10249" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10250" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10251" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10253" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="你玩你妈呢" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10235" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10236" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ctl12" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10237" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;wFight\&quot;:500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:53,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-105,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:348,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot; \&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:15,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10242" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="老子空降你妈葬礼" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10285" gox="30" goy="15" hitPoint="-182,-133 -134,110 166,67 138,-162" wFight="150" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="10" hitInterval="1" hitX="3" hitY="10" straight="80" cardFrame="3" effects="[]"/>
      <SubTexture name="元件 10286" gox="60" goy="30" effects="[]" isHitMapGoOn="false" soundName="ctl13" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10287" gox="90" goy="45" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10288" gox="120" goy="60" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10289" gox="150" goy="75" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10290" gox="180" goy="90" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10291" gox="210" goy="105" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10292" gox="240" goy="120" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10293" gox="270" goy="135" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10294" gox="300" goy="150" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="时间开始流动" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" isHitMapGoOn="false" soundName="CTL4" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
