<Role type="sprite" scale="0.7" fps="24" hitEffectName="">
      <SubTexture name="ha430_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_22" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_23" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_24" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_25" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_26" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_27" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="236236D虚空阵 雪风" key="SO" type="land" cd="1" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="ha203_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:0.55,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:6,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.55,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-254,\&quot;x\&quot;:-34,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;xkzn2\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase21" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_22" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="虚空阵 雪风" key="" type="land" cd="9999" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha431_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_17" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_18" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_19" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_20" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_21" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_22" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_23" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_24" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_25" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_26" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_27" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_28" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha431_29" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha000_00" gox="400" goy="0" turn="1" effects="[]"/>
    </act>
    <act name="28D虚空阵 恶灭" key="O" type="land" cd="1" other="[{&quot;value&quot;:&quot;8&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="ha451_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_01" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:1.6,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-323,\&quot;x\&quot;:-219,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bm28D\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha451_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_00" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 恶灭" key="" type="land" cd="9999" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha451_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_21_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_21_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_21_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_21_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_22" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_23" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_24" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_25" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_26" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_27_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_28_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_29_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_30" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_31" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_32" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_33" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_34" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_35" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_36" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_37" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_38" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_39" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_40" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_41" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_42" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_39" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_40" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_41" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_42" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_39" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_40" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_41" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_42" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_43" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha451_44" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="炙热冲爆（空中）" key="P" type="injured" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="26">
      <SubTexture name="ha332_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha332_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="炙热冲爆" key="P" type="injured" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="26">
      <SubTexture name="ha331_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha331_11" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="能力超载 鬼神" key="SP" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha450_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_22" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_23" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="能力超载 鬼神（空中）" key="SP" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha333_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha333_11" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 天骸" key="WP" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="ha401_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_01" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha401_02" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_03" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_05" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_06" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha440_02" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha440_03" gox="150" goy="-150" effects="[]"/>
      <SubTexture name="ha440_04" gox="200" goy="-200" effects="[]"/>
      <SubTexture name="ha440_05" gox="250" goy="-200" effects="[]"/>
      <SubTexture name="ha440_05" gox="300" goy="-150" effects="[]"/>
      <SubTexture name="ha440_05" gox="350" goy="-100" effects="[]"/>
      <SubTexture name="ha440_05" gox="350" goy="-0" effects="[]"/>
      <SubTexture name="ha440_06" gox="350" goy="-0" effects="[]"/>
      <SubTexture name="ha440_06" gox="350" goy="-400" effects="[]"/>
      <SubTexture name="ha440_07" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_08" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_09" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_10" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_11" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_12" gox="350" goy="-800" effects="[]"/>
      <SubTexture name="ha440_13" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_14" gox="350" goy="800" effects="[]"/>
      <SubTexture name="ha440_15" gox="350" goy="800" effects="[]"/>
    </act>
  </action>
</Role>
